BLEU,CHRF,CHRF++,TER,BERT-P,BERT-R,BERT-F1,METEOR,CHRF<10,COMET,model
34.211467212150936,33.66676886987145,29.163424359370698,52.43619489559165,0.8273549675941467,0.819878101348877,0.8222121000289917,0.3424497174663667,37,0.8088886349490194,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/en2zh_total.csv
54.2036632347936,51.43529956403762,46.59198411746274,39.47518539646321,0.8435081839561462,0.8588531017303467,0.8496906757354736,0.5699675645489003,20,0.8299769476691693,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/ja2zh_total.csv
31.24884579234009,36.8839039318717,31.66429886793036,56.513409961685824,0.774512529373169,0.7824384570121765,0.7776589393615723,0.3798227360969872,48,0.7506183033086815,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/ko2zh_total.csv
20.623907726366948,49.44583667728576,44.84420663068823,73.3044733044733,0.8869143128395081,0.8953453302383423,0.8906181454658508,0.4407363441829804,24,0.7556443910324137,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/zh2en_total.csv
25.49716183416248,36.42611610180521,31.84841914709771,55.96170583115752,0.8400845527648926,0.8424419164657593,0.8408071994781494,0.4314639546789336,40,0.8439503186941146,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/zh2ja_total.csv
14.620543844707088,32.038549555258285,28.493868145959,95.07042253521126,0.8161147236824036,0.8210839033126831,0.818314254283905,0.2795333463454333,45,0.7640832646804697,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/anytrans/zh2ko_total.csv
18.88769700986655,37.548834748834444,34.80298728479866,122.50453720508168,0.7910704016685486,0.8121125102043152,0.7998715043067932,0.3517743908052534,14,0.6776800441741944,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2ar_total.csv
30.4890358210381,62.29254086101626,59.16982912259107,78.83369330453563,0.8847389817237854,0.9072120189666748,0.8947874307632446,0.6240440024347356,9,0.7770579898357391,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2en_total.csv
24.363482112115395,57.563915419159294,54.28036671401243,106.65280665280665,0.8232399821281433,0.8532851338386536,0.8362276554107666,0.5480883669568083,15,0.7467541220784187,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2es_total.csv
24.022679623129065,49.06387707980908,46.441298757602375,96.70103092783503,0.8058662414550781,0.8373726606369019,0.8197397589683533,0.4731333690573776,10,0.690696884393692,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2fr_total.csv
11.974170860734889,32.92755276989807,31.92747879069148,110.95890410958904,0.7607945799827576,0.7935133576393127,0.7761728167533875,0.1281231180175056,29,0.5364224171638489,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2hi_total.csv
28.66236953276832,53.69715261308328,51.00684661147024,94.56066945606696,0.8133800029754639,0.8386868238449097,0.8242337703704834,0.4716834310401391,14,0.7066444504261017,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2it_total.csv
26.37670798155487,39.2460237019494,38.3476053918744,105.96026490066224,0.7897170186042786,0.8255713582038879,0.8060294985771179,0.4468498910561566,29,0.7063593354821205,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2ja_total.csv
28.893190860006587,41.321146012237584,40.47393920606503,110.41214750542298,0.7832992672920227,0.8199718594551086,0.7988592386245728,0.4453028476022577,32,0.6847301200032234,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2ko_total.csv
26.42865982664585,53.50549926314302,50.15640571818098,98.11715481171548,0.8142988681793213,0.8404276967048645,0.8249918222427368,0.4711253917485086,12,0.7050396800041199,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2pt_total.csv
15.28934442470949,38.16451477764238,35.00300456214205,116.91176470588236,0.7778103351593018,0.8097928762435913,0.7912358045578003,0.4226223179017029,19,0.7076936879754067,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2ru_total.csv
18.2822767331924,46.82521460873292,43.1417998291408,103.73831775700934,0.7992327213287354,0.8337342739105225,0.8141595721244812,0.4504310103644539,14,0.7137751209735871,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2th_total.csv
24.79597549184013,50.31102287105311,48.40404431188888,100.85287846481876,0.6792771220207214,0.7431539297103882,0.7038034200668335,0.4463542181655551,17,0.6762644952535629,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2tr_total.csv
28.96691546329299,45.37637607216966,43.79145719281642,91.1725955204216,0.7838442325592041,0.8216498494148254,0.7988945245742798,0.4621651467901311,19,0.7435595545172692,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/de/de2zh_total.csv
25.941663485418573,50.00454410815722,46.855966862114485,87.09338929695699,0.8004957437515259,0.8103716969490051,0.8040838837623596,0.412075248827964,18,0.6795878773927688,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/en/en2ar_total.csv
22.245233263383447,60.88884603043401,57.01917987120352,76.7156862745098,0.8467883467674255,0.8747308254241943,0.8593741655349731,0.5155352153068918,6,0.7772184234857559,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/en/en2de_total.csv
33.4763385879559,64.25868602199226,61.69325138272698,59.72222222222222,0.8509436249732971,0.874399721622467,0.8615031242370605,0.5855760921919163,5,0.7758966344594955,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/en/en2es_total.csv
32.578021791486215,64.36214197482028,61.21828427625592,61.80851063829788,0.8521172404289246,0.8819429278373718,0.8655976057052612,0.5676001510891602,5,0.7722656020522117,/mnt/data/users/liamding/data/MTI/evaluations/qwen-vl-max-2025-01-25/mit10m/en/en2fr_total.csv
